"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"Q1","0mil","0mil","0mil","0mil","0mil","0mil","T","0",""
"Q2","0mil","70mil","0mil","70mil","0mil","70mil","T","0",""
"Q3","0mil","140mil","0mil","140mil","0mil","140mil","T","0",""
"Q4","0mil","210mil","0mil","210mil","0mil","210mil","T","0",""
"Q5","0mil","280mil","0mil","280mil","0mil","280mil","T","0",""
"Q6","0mil","350mil","0mil","350mil","0mil","350mil","T","0",""
"Q7","0mil","420mil","0mil","420mil","0mil","420mil","T","0",""
"Q8","0mil","490mil","0mil","490mil","0mil","490mil","T","0",""
"Q9","0mil","560mil","0mil","560mil","0mil","560mil","T","0",""
"Q10","0mil","630mil","0mil","630mil","0mil","630mil","T","0",""
"Q11","0mil","700mil","0mil","700mil","0mil","700mil","T","0",""
"Q12","0mil","770mil","0mil","770mil","0mil","770mil","T","0",""
"Q13","0mil","840mil","0mil","840mil","0mil","840mil","T","0",""
"Q14","0mil","910mil","0mil","910mil","0mil","910mil","T","0",""
"Q15","0mil","980mil","0mil","980mil","0mil","980mil","T","0",""
"Q16","0mil","1050mil","0mil","1050mil","0mil","1050mil","T","0",""
"Q17","0mil","1120mil","0mil","1120mil","0mil","1120mil","T","0",""
"Q18","0mil","1190mil","0mil","1190mil","0mil","1190mil","T","0",""
"Q19","0mil","1260mil","0mil","1260mil","0mil","1260mil","T","0",""
"Q20","0mil","1330mil","0mil","1330mil","0mil","1330mil","T","0",""
"Q21","0mil","1400mil","0mil","1400mil","0mil","1400mil","T","0",""
"Q22","0mil","1470mil","0mil","1470mil","0mil","1470mil","T","0",""
"Q23","0mil","1540mil","0mil","1540mil","0mil","1540mil","T","0",""
"Q24","0mil","1610mil","0mil","1610mil","0mil","1610mil","T","0",""
"Q25","0mil","1680mil","0mil","1680mil","0mil","1680mil","T","0",""
"Q26","0mil","1750mil","0mil","1750mil","0mil","1750mil","T","0",""
"Q27","0mil","1820mil","0mil","1820mil","0mil","1820mil","T","0",""
"Q28","0mil","1890mil","0mil","1890mil","0mil","1890mil","T","0",""
"Q29","0mil","1960mil","0mil","1960mil","0mil","1960mil","T","0",""
"Q30","0mil","2030mil","0mil","2030mil","0mil","2030mil","T","0",""
"Q31","0mil","2100mil","0mil","2100mil","0mil","2100mil","T","0",""
"Q32","0mil","2170mil","0mil","2170mil","0mil","2170mil","T","0",""
"Q33","0mil","2240mil","0mil","2240mil","0mil","2240mil","T","0",""
"Q34","0mil","2310mil","0mil","2310mil","0mil","2310mil","T","0",""
"Q35","0mil","2380mil","0mil","2380mil","0mil","2380mil","T","0",""
"Q36","0mil","2450mil","0mil","2450mil","0mil","2450mil","T","0",""
"Q37","0mil","2520mil","0mil","2520mil","0mil","2520mil","T","0",""
"Q38","0mil","2590mil","0mil","2590mil","0mil","2590mil","T","0",""
"Q39","0mil","2660mil","0mil","2660mil","0mil","2660mil","T","0",""
"Q40","0mil","2730mil","0mil","2730mil","0mil","2730mil","T","0",""
"Q41","70mil","0mil","70mil","0mil","70mil","0mil","T","0",""
"Q42","70mil","70mil","70mil","70mil","70mil","70mil","T","0",""
"Q43","70mil","140mil","70mil","140mil","70mil","140mil","T","0",""
"Q44","70mil","210mil","70mil","210mil","70mil","210mil","T","0",""
"Q45","70mil","280mil","70mil","280mil","70mil","280mil","T","0",""
"Q46","70mil","350mil","70mil","350mil","70mil","350mil","T","0",""
"Q47","70mil","420mil","70mil","420mil","70mil","420mil","T","0",""
"Q48","70mil","490mil","70mil","490mil","70mil","490mil","T","0",""
"Q49","70mil","560mil","70mil","560mil","70mil","560mil","T","0",""
"Q50","70mil","630mil","70mil","630mil","70mil","630mil","T","0",""
"Q51","70mil","700mil","70mil","700mil","70mil","700mil","T","0",""
"Q52","70mil","770mil","70mil","770mil","70mil","770mil","T","0",""
"Q53","70mil","840mil","70mil","840mil","70mil","840mil","T","0",""
"Q54","70mil","910mil","70mil","910mil","70mil","910mil","T","0",""
"Q55","70mil","980mil","70mil","980mil","70mil","980mil","T","0",""
"Q56","70mil","1050mil","70mil","1050mil","70mil","1050mil","T","0",""
"Q57","70mil","1120mil","70mil","1120mil","70mil","1120mil","T","0",""
"Q58","70mil","1190mil","70mil","1190mil","70mil","1190mil","T","0",""
"Q59","70mil","1260mil","70mil","1260mil","70mil","1260mil","T","0",""
"Q60","70mil","1330mil","70mil","1330mil","70mil","1330mil","T","0",""
"Q61","70mil","1400mil","70mil","1400mil","70mil","1400mil","T","0",""
"Q62","70mil","1470mil","70mil","1470mil","70mil","1470mil","T","0",""
"Q63","70mil","1540mil","70mil","1540mil","70mil","1540mil","T","0",""
"Q64","70mil","1610mil","70mil","1610mil","70mil","1610mil","T","0",""
"Q65","70mil","1680mil","70mil","1680mil","70mil","1680mil","T","0",""
"Q66","70mil","1750mil","70mil","1750mil","70mil","1750mil","T","0",""
"Q67","70mil","1820mil","70mil","1820mil","70mil","1820mil","T","0",""
"Q68","70mil","1890mil","70mil","1890mil","70mil","1890mil","T","0",""
"Q69","70mil","1960mil","70mil","1960mil","70mil","1960mil","T","0",""
"Q70","70mil","2030mil","70mil","2030mil","70mil","2030mil","T","0",""
"Q71","70mil","2100mil","70mil","2100mil","70mil","2100mil","T","0",""
"Q72","70mil","2170mil","70mil","2170mil","70mil","2170mil","T","0",""
"Q73","70mil","2240mil","70mil","2240mil","70mil","2240mil","T","0",""
"Q74","70mil","2310mil","70mil","2310mil","70mil","2310mil","T","0",""
"Q75","70mil","2380mil","70mil","2380mil","70mil","2380mil","T","0",""
"Q76","70mil","2450mil","70mil","2450mil","70mil","2450mil","T","0",""
"Q77","70mil","2520mil","70mil","2520mil","70mil","2520mil","T","0",""
"Q78","70mil","2590mil","70mil","2590mil","70mil","2590mil","T","0",""
"Q79","70mil","2660mil","70mil","2660mil","70mil","2660mil","T","0",""
"Q80","70mil","2730mil","70mil","2730mil","70mil","2730mil","T","0",""
"Q81","140mil","0mil","140mil","0mil","140mil","0mil","T","0",""
"Q82","140mil","70mil","140mil","70mil","140mil","70mil","T","0",""
"Q83","140mil","140mil","140mil","140mil","140mil","140mil","T","0",""
"Q84","140mil","210mil","140mil","210mil","140mil","210mil","T","0",""
"Q85","140mil","280mil","140mil","280mil","140mil","280mil","T","0",""
"Q86","140mil","350mil","140mil","350mil","140mil","350mil","T","0",""
"Q87","140mil","420mil","140mil","420mil","140mil","420mil","T","0",""
"Q88","140mil","490mil","140mil","490mil","140mil","490mil","T","0",""
"Q89","140mil","560mil","140mil","560mil","140mil","560mil","T","0",""
"Q90","140mil","630mil","140mil","630mil","140mil","630mil","T","0",""
"Q91","140mil","700mil","140mil","700mil","140mil","700mil","T","0",""
"Q92","140mil","770mil","140mil","770mil","140mil","770mil","T","0",""
"Q93","140mil","840mil","140mil","840mil","140mil","840mil","T","0",""
"Q94","140mil","910mil","140mil","910mil","140mil","910mil","T","0",""
"Q95","140mil","980mil","140mil","980mil","140mil","980mil","T","0",""
"Q96","140mil","1050mil","140mil","1050mil","140mil","1050mil","T","0",""
"Q97","140mil","1120mil","140mil","1120mil","140mil","1120mil","T","0",""
"Q98","140mil","1190mil","140mil","1190mil","140mil","1190mil","T","0",""
"Q99","140mil","1260mil","140mil","1260mil","140mil","1260mil","T","0",""
"Q100","140mil","1330mil","140mil","1330mil","140mil","1330mil","T","0",""
"Q101","140mil","1400mil","140mil","1400mil","140mil","1400mil","T","0",""
"Q102","140mil","1470mil","140mil","1470mil","140mil","1470mil","T","0",""
"Q103","140mil","1540mil","140mil","1540mil","140mil","1540mil","T","0",""
"Q104","140mil","1610mil","140mil","1610mil","140mil","1610mil","T","0",""
"Q105","140mil","1680mil","140mil","1680mil","140mil","1680mil","T","0",""
"Q106","140mil","1750mil","140mil","1750mil","140mil","1750mil","T","0",""
"Q107","140mil","1820mil","140mil","1820mil","140mil","1820mil","T","0",""
"Q108","140mil","1890mil","140mil","1890mil","140mil","1890mil","T","0",""
"Q109","140mil","1960mil","140mil","1960mil","140mil","1960mil","T","0",""
"Q110","140mil","2030mil","140mil","2030mil","140mil","2030mil","T","0",""
"Q111","140mil","2100mil","140mil","2100mil","140mil","2100mil","T","0",""
"Q112","140mil","2170mil","140mil","2170mil","140mil","2170mil","T","0",""
"Q113","140mil","2240mil","140mil","2240mil","140mil","2240mil","T","0",""
"Q114","140mil","2310mil","140mil","2310mil","140mil","2310mil","T","0",""
"Q115","140mil","2380mil","140mil","2380mil","140mil","2380mil","T","0",""
"Q116","140mil","2450mil","140mil","2450mil","140mil","2450mil","T","0",""
"Q117","140mil","2520mil","140mil","2520mil","140mil","2520mil","T","0",""
"Q118","140mil","2590mil","140mil","2590mil","140mil","2590mil","T","0",""
"Q119","140mil","2660mil","140mil","2660mil","140mil","2660mil","T","0",""
"Q120","140mil","2730mil","140mil","2730mil","140mil","2730mil","T","0",""
"Q121","210mil","0mil","210mil","0mil","210mil","0mil","T","0",""
"Q122","210mil","70mil","210mil","70mil","210mil","70mil","T","0",""
"Q123","210mil","140mil","210mil","140mil","210mil","140mil","T","0",""
"Q124","210mil","210mil","210mil","210mil","210mil","210mil","T","0",""
"Q125","210mil","280mil","210mil","280mil","210mil","280mil","T","0",""
"Q126","210mil","350mil","210mil","350mil","210mil","350mil","T","0",""
"Q127","210mil","420mil","210mil","420mil","210mil","420mil","T","0",""
"Q128","210mil","490mil","210mil","490mil","210mil","490mil","T","0",""
"Q129","210mil","560mil","210mil","560mil","210mil","560mil","T","0",""
"Q130","210mil","630mil","210mil","630mil","210mil","630mil","T","0",""
"Q131","210mil","700mil","210mil","700mil","210mil","700mil","T","0",""
"Q132","210mil","770mil","210mil","770mil","210mil","770mil","T","0",""
"Q133","210mil","840mil","210mil","840mil","210mil","840mil","T","0",""
"Q134","210mil","910mil","210mil","910mil","210mil","910mil","T","0",""
"Q135","210mil","980mil","210mil","980mil","210mil","980mil","T","0",""
"Q136","210mil","1050mil","210mil","1050mil","210mil","1050mil","T","0",""
"Q137","210mil","1120mil","210mil","1120mil","210mil","1120mil","T","0",""
"Q138","210mil","1190mil","210mil","1190mil","210mil","1190mil","T","0",""
"Q139","210mil","1260mil","210mil","1260mil","210mil","1260mil","T","0",""
"Q140","210mil","1330mil","210mil","1330mil","210mil","1330mil","T","0",""
"Q141","210mil","1400mil","210mil","1400mil","210mil","1400mil","T","0",""
"Q142","210mil","1470mil","210mil","1470mil","210mil","1470mil","T","0",""
"Q143","210mil","1540mil","210mil","1540mil","210mil","1540mil","T","0",""
"Q144","210mil","1610mil","210mil","1610mil","210mil","1610mil","T","0",""
"Q145","210mil","1680mil","210mil","1680mil","210mil","1680mil","T","0",""
"Q146","210mil","1750mil","210mil","1750mil","210mil","1750mil","T","0",""
"Q147","210mil","1820mil","210mil","1820mil","210mil","1820mil","T","0",""
"Q148","210mil","1890mil","210mil","1890mil","210mil","1890mil","T","0",""
"Q149","210mil","1960mil","210mil","1960mil","210mil","1960mil","T","0",""
"Q150","210mil","2030mil","210mil","2030mil","210mil","2030mil","T","0",""
"Q151","210mil","2100mil","210mil","2100mil","210mil","2100mil","T","0",""
"Q152","210mil","2170mil","210mil","2170mil","210mil","2170mil","T","0",""
"Q153","210mil","2240mil","210mil","2240mil","210mil","2240mil","T","0",""
"Q154","210mil","2310mil","210mil","2310mil","210mil","2310mil","T","0",""
"Q155","210mil","2380mil","210mil","2380mil","210mil","2380mil","T","0",""
"Q156","210mil","2450mil","210mil","2450mil","210mil","2450mil","T","0",""
"Q157","210mil","2520mil","210mil","2520mil","210mil","2520mil","T","0",""
"Q158","210mil","2590mil","210mil","2590mil","210mil","2590mil","T","0",""
"Q159","210mil","2660mil","210mil","2660mil","210mil","2660mil","T","0",""
"Q160","210mil","2730mil","210mil","2730mil","210mil","2730mil","T","0",""
"Q161","280mil","0mil","280mil","0mil","280mil","0mil","T","0",""
"Q162","280mil","70mil","280mil","70mil","280mil","70mil","T","0",""
"Q163","280mil","140mil","280mil","140mil","280mil","140mil","T","0",""
"Q164","280mil","210mil","280mil","210mil","280mil","210mil","T","0",""
"Q165","280mil","280mil","280mil","280mil","280mil","280mil","T","0",""
"Q166","280mil","350mil","280mil","350mil","280mil","350mil","T","0",""
"Q167","280mil","420mil","280mil","420mil","280mil","420mil","T","0",""
"Q168","280mil","490mil","280mil","490mil","280mil","490mil","T","0",""
"Q169","280mil","560mil","280mil","560mil","280mil","560mil","T","0",""
"Q170","280mil","630mil","280mil","630mil","280mil","630mil","T","0",""
"Q171","280mil","700mil","280mil","700mil","280mil","700mil","T","0",""
"Q172","280mil","770mil","280mil","770mil","280mil","770mil","T","0",""
"Q173","280mil","840mil","280mil","840mil","280mil","840mil","T","0",""
"Q174","280mil","910mil","280mil","910mil","280mil","910mil","T","0",""
"Q175","280mil","980mil","280mil","980mil","280mil","980mil","T","0",""
"Q176","280mil","1050mil","280mil","1050mil","280mil","1050mil","T","0",""
"Q177","280mil","1120mil","280mil","1120mil","280mil","1120mil","T","0",""
"Q178","280mil","1190mil","280mil","1190mil","280mil","1190mil","T","0",""
"Q179","280mil","1260mil","280mil","1260mil","280mil","1260mil","T","0",""
"Q180","280mil","1330mil","280mil","1330mil","280mil","1330mil","T","0",""
"Q181","280mil","1400mil","280mil","1400mil","280mil","1400mil","T","0",""
"Q182","280mil","1470mil","280mil","1470mil","280mil","1470mil","T","0",""
"Q183","280mil","1540mil","280mil","1540mil","280mil","1540mil","T","0",""
"Q184","280mil","1610mil","280mil","1610mil","280mil","1610mil","T","0",""
"Q185","280mil","1680mil","280mil","1680mil","280mil","1680mil","T","0",""
"Q186","280mil","1750mil","280mil","1750mil","280mil","1750mil","T","0",""
"Q187","280mil","1820mil","280mil","1820mil","280mil","1820mil","T","0",""
"Q188","280mil","1890mil","280mil","1890mil","280mil","1890mil","T","0",""
"Q189","280mil","1960mil","280mil","1960mil","280mil","1960mil","T","0",""
"Q190","280mil","2030mil","280mil","2030mil","280mil","2030mil","T","0",""
"Q191","280mil","2100mil","280mil","2100mil","280mil","2100mil","T","0",""
"Q192","280mil","2170mil","280mil","2170mil","280mil","2170mil","T","0",""
"Q193","280mil","2240mil","280mil","2240mil","280mil","2240mil","T","0",""
"Q194","280mil","2310mil","280mil","2310mil","280mil","2310mil","T","0",""
"Q195","280mil","2380mil","280mil","2380mil","280mil","2380mil","T","0",""
"Q196","280mil","2450mil","280mil","2450mil","280mil","2450mil","T","0",""
"Q197","280mil","2520mil","280mil","2520mil","280mil","2520mil","T","0",""
"Q198","280mil","2590mil","280mil","2590mil","280mil","2590mil","T","0",""
"Q199","280mil","2660mil","280mil","2660mil","280mil","2660mil","T","0",""
"Q200","280mil","2730mil","280mil","2730mil","280mil","2730mil","T","0",""
"Q201","350mil","0mil","350mil","0mil","350mil","0mil","T","0",""
"Q202","350mil","70mil","350mil","70mil","350mil","70mil","T","0",""
"Q203","350mil","140mil","350mil","140mil","350mil","140mil","T","0",""
"Q204","350mil","210mil","350mil","210mil","350mil","210mil","T","0",""
"Q205","350mil","280mil","350mil","280mil","350mil","280mil","T","0",""
"Q206","350mil","350mil","350mil","350mil","350mil","350mil","T","0",""
"Q207","350mil","420mil","350mil","420mil","350mil","420mil","T","0",""
"Q208","350mil","490mil","350mil","490mil","350mil","490mil","T","0",""
"Q209","350mil","560mil","350mil","560mil","350mil","560mil","T","0",""
"Q210","350mil","630mil","350mil","630mil","350mil","630mil","T","0",""
"Q211","350mil","700mil","350mil","700mil","350mil","700mil","T","0",""
"Q212","350mil","770mil","350mil","770mil","350mil","770mil","T","0",""
"Q213","350mil","840mil","350mil","840mil","350mil","840mil","T","0",""
"Q214","350mil","910mil","350mil","910mil","350mil","910mil","T","0",""
"Q215","350mil","980mil","350mil","980mil","350mil","980mil","T","0",""
"Q216","350mil","1050mil","350mil","1050mil","350mil","1050mil","T","0",""
"Q217","350mil","1120mil","350mil","1120mil","350mil","1120mil","T","0",""
"Q218","350mil","1190mil","350mil","1190mil","350mil","1190mil","T","0",""
"Q219","350mil","1260mil","350mil","1260mil","350mil","1260mil","T","0",""
"Q220","350mil","1330mil","350mil","1330mil","350mil","1330mil","T","0",""
"Q221","350mil","1400mil","350mil","1400mil","350mil","1400mil","T","0",""
"Q222","350mil","1470mil","350mil","1470mil","350mil","1470mil","T","0",""
"Q223","350mil","1540mil","350mil","1540mil","350mil","1540mil","T","0",""
"Q224","350mil","1610mil","350mil","1610mil","350mil","1610mil","T","0",""
"Q225","350mil","1680mil","350mil","1680mil","350mil","1680mil","T","0",""
"Q226","350mil","1750mil","350mil","1750mil","350mil","1750mil","T","0",""
"Q227","350mil","1820mil","350mil","1820mil","350mil","1820mil","T","0",""
"Q228","350mil","1890mil","350mil","1890mil","350mil","1890mil","T","0",""
"Q229","350mil","1960mil","350mil","1960mil","350mil","1960mil","T","0",""
"Q230","350mil","2030mil","350mil","2030mil","350mil","2030mil","T","0",""
"Q231","350mil","2100mil","350mil","2100mil","350mil","2100mil","T","0",""
"Q232","350mil","2170mil","350mil","2170mil","350mil","2170mil","T","0",""
"Q233","350mil","2240mil","350mil","2240mil","350mil","2240mil","T","0",""
"Q234","350mil","2310mil","350mil","2310mil","350mil","2310mil","T","0",""
"Q235","350mil","2380mil","350mil","2380mil","350mil","2380mil","T","0",""
"Q236","350mil","2450mil","350mil","2450mil","350mil","2450mil","T","0",""
"Q237","350mil","2520mil","350mil","2520mil","350mil","2520mil","T","0",""
"Q238","350mil","2590mil","350mil","2590mil","350mil","2590mil","T","0",""
"Q239","350mil","2660mil","350mil","2660mil","350mil","2660mil","T","0",""
"Q240","350mil","2730mil","350mil","2730mil","350mil","2730mil","T","0",""
"Q241","420mil","0mil","420mil","0mil","420mil","0mil","T","0",""
"Q242","420mil","70mil","420mil","70mil","420mil","70mil","T","0",""
"Q243","420mil","140mil","420mil","140mil","420mil","140mil","T","0",""
"Q244","420mil","210mil","420mil","210mil","420mil","210mil","T","0",""
"Q245","420mil","280mil","420mil","280mil","420mil","280mil","T","0",""
"Q246","420mil","350mil","420mil","350mil","420mil","350mil","T","0",""
"Q247","420mil","420mil","420mil","420mil","420mil","420mil","T","0",""
"Q248","420mil","490mil","420mil","490mil","420mil","490mil","T","0",""
"Q249","420mil","560mil","420mil","560mil","420mil","560mil","T","0",""
"Q250","420mil","630mil","420mil","630mil","420mil","630mil","T","0",""
"Q251","420mil","700mil","420mil","700mil","420mil","700mil","T","0",""
"Q252","420mil","770mil","420mil","770mil","420mil","770mil","T","0",""
"Q253","420mil","840mil","420mil","840mil","420mil","840mil","T","0",""
"Q254","420mil","910mil","420mil","910mil","420mil","910mil","T","0",""
"Q255","420mil","980mil","420mil","980mil","420mil","980mil","T","0",""
"Q256","420mil","1050mil","420mil","1050mil","420mil","1050mil","T","0",""
"Q257","420mil","1120mil","420mil","1120mil","420mil","1120mil","T","0",""
"Q258","420mil","1190mil","420mil","1190mil","420mil","1190mil","T","0",""
"Q259","420mil","1260mil","420mil","1260mil","420mil","1260mil","T","0",""
"Q260","420mil","1330mil","420mil","1330mil","420mil","1330mil","T","0",""
"Q261","420mil","1400mil","420mil","1400mil","420mil","1400mil","T","0",""
"Q262","420mil","1470mil","420mil","1470mil","420mil","1470mil","T","0",""
"Q263","420mil","1540mil","420mil","1540mil","420mil","1540mil","T","0",""
"Q264","420mil","1610mil","420mil","1610mil","420mil","1610mil","T","0",""
"Q265","420mil","1680mil","420mil","1680mil","420mil","1680mil","T","0",""
"Q266","420mil","1750mil","420mil","1750mil","420mil","1750mil","T","0",""
"Q267","420mil","1820mil","420mil","1820mil","420mil","1820mil","T","0",""
"Q268","420mil","1890mil","420mil","1890mil","420mil","1890mil","T","0",""
"Q269","420mil","1960mil","420mil","1960mil","420mil","1960mil","T","0",""
"Q270","420mil","2030mil","420mil","2030mil","420mil","2030mil","T","0",""
"Q271","420mil","2100mil","420mil","2100mil","420mil","2100mil","T","0",""
"Q272","420mil","2170mil","420mil","2170mil","420mil","2170mil","T","0",""
"Q273","420mil","2240mil","420mil","2240mil","420mil","2240mil","T","0",""
"Q274","420mil","2310mil","420mil","2310mil","420mil","2310mil","T","0",""
"Q275","420mil","2380mil","420mil","2380mil","420mil","2380mil","T","0",""
"Q276","420mil","2450mil","420mil","2450mil","420mil","2450mil","T","0",""
"Q277","420mil","2520mil","420mil","2520mil","420mil","2520mil","T","0",""
"Q278","420mil","2590mil","420mil","2590mil","420mil","2590mil","T","0",""
"Q279","420mil","2660mil","420mil","2660mil","420mil","2660mil","T","0",""
"Q280","420mil","2730mil","420mil","2730mil","420mil","2730mil","T","0",""
"Q281","490mil","0mil","490mil","0mil","490mil","0mil","T","0",""
"Q282","490mil","70mil","490mil","70mil","490mil","70mil","T","0",""
"Q283","490mil","140mil","490mil","140mil","490mil","140mil","T","0",""
"Q284","490mil","210mil","490mil","210mil","490mil","210mil","T","0",""
"Q285","490mil","280mil","490mil","280mil","490mil","280mil","T","0",""
"Q286","490mil","350mil","490mil","350mil","490mil","350mil","T","0",""
"Q287","490mil","420mil","490mil","420mil","490mil","420mil","T","0",""
"Q288","490mil","490mil","490mil","490mil","490mil","490mil","T","0",""
"Q289","490mil","560mil","490mil","560mil","490mil","560mil","T","0",""
"Q290","490mil","630mil","490mil","630mil","490mil","630mil","T","0",""
"Q291","490mil","700mil","490mil","700mil","490mil","700mil","T","0",""
"Q292","490mil","770mil","490mil","770mil","490mil","770mil","T","0",""
"Q293","490mil","840mil","490mil","840mil","490mil","840mil","T","0",""
"Q294","490mil","910mil","490mil","910mil","490mil","910mil","T","0",""
"Q295","490mil","980mil","490mil","980mil","490mil","980mil","T","0",""
"Q296","490mil","1050mil","490mil","1050mil","490mil","1050mil","T","0",""
"Q297","490mil","1120mil","490mil","1120mil","490mil","1120mil","T","0",""
"Q298","490mil","1190mil","490mil","1190mil","490mil","1190mil","T","0",""
"Q299","490mil","1260mil","490mil","1260mil","490mil","1260mil","T","0",""
"Q300","490mil","1330mil","490mil","1330mil","490mil","1330mil","T","0",""
"Q301","490mil","1400mil","490mil","1400mil","490mil","1400mil","T","0",""
"Q302","490mil","1470mil","490mil","1470mil","490mil","1470mil","T","0",""
"Q303","490mil","1540mil","490mil","1540mil","490mil","1540mil","T","0",""
"Q304","490mil","1610mil","490mil","1610mil","490mil","1610mil","T","0",""
"Q305","490mil","1680mil","490mil","1680mil","490mil","1680mil","T","0",""
"Q306","490mil","1750mil","490mil","1750mil","490mil","1750mil","T","0",""
"Q307","490mil","1820mil","490mil","1820mil","490mil","1820mil","T","0",""
"Q308","490mil","1890mil","490mil","1890mil","490mil","1890mil","T","0",""
"Q309","490mil","1960mil","490mil","1960mil","490mil","1960mil","T","0",""
"Q310","490mil","2030mil","490mil","2030mil","490mil","2030mil","T","0",""
