"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
"Q616","1050mil","1050mil","1050mil","1050mil","1050mil","1050mil","T","0",""
"Q617","1050mil","1120mil","1050mil","1120mil","1050mil","1120mil","T","0",""
"Q618","1050mil","1190mil","1050mil","1190mil","1050mil","1190mil","T","0",""
"Q619","1050mil","1260mil","1050mil","1260mil","1050mil","1260mil","T","0",""
"Q620","1050mil","1330mil","1050mil","1330mil","1050mil","1330mil","T","0",""
"Q621","1050mil","1400mil","1050mil","1400mil","1050mil","1400mil","T","0",""
"Q622","1050mil","1470mil","1050mil","1470mil","1050mil","1470mil","T","0",""
"Q623","1050mil","1540mil","1050mil","1540mil","1050mil","1540mil","T","0",""
"Q624","1050mil","1610mil","1050mil","1610mil","1050mil","1610mil","T","0",""
"Q625","1050mil","1680mil","1050mil","1680mil","1050mil","1680mil","T","0",""
"Q626","1050mil","1750mil","1050mil","1750mil","1050mil","1750mil","T","0",""
"Q627","1050mil","1820mil","1050mil","1820mil","1050mil","1820mil","T","0",""
"Q628","1050mil","1890mil","1050mil","1890mil","1050mil","1890mil","T","0",""
"Q629","1050mil","1960mil","1050mil","1960mil","1050mil","1960mil","T","0",""
"Q630","1050mil","2030mil","1050mil","2030mil","1050mil","2030mil","T","0",""
"Q631","1050mil","2100mil","1050mil","2100mil","1050mil","2100mil","T","0",""
"Q632","1050mil","2170mil","1050mil","2170mil","1050mil","2170mil","T","0",""
"Q633","1050mil","2240mil","1050mil","2240mil","1050mil","2240mil","T","0",""
"Q634","1050mil","2310mil","1050mil","2310mil","1050mil","2310mil","T","0",""
"Q635","1050mil","2380mil","1050mil","2380mil","1050mil","2380mil","T","0",""
"Q636","1050mil","2450mil","1050mil","2450mil","1050mil","2450mil","T","0",""
"Q637","1050mil","2520mil","1050mil","2520mil","1050mil","2520mil","T","0",""
"Q638","1050mil","2590mil","1050mil","2590mil","1050mil","2590mil","T","0",""
"Q639","1050mil","2660mil","1050mil","2660mil","1050mil","2660mil","T","0",""
"Q640","1050mil","2730mil","1050mil","2730mil","1050mil","2730mil","T","0",""
"Q641","1120mil","0mil","1120mil","0mil","1120mil","0mil","T","0",""
"Q642","1120mil","70mil","1120mil","70mil","1120mil","70mil","T","0",""
"Q643","1120mil","140mil","1120mil","140mil","1120mil","140mil","T","0",""
"Q644","1120mil","210mil","1120mil","210mil","1120mil","210mil","T","0",""
"Q645","1120mil","280mil","1120mil","280mil","1120mil","280mil","T","0",""
"Q646","1120mil","350mil","1120mil","350mil","1120mil","350mil","T","0",""
"Q647","1120mil","420mil","1120mil","420mil","1120mil","420mil","T","0",""
"Q648","1120mil","490mil","1120mil","490mil","1120mil","490mil","T","0",""
"Q649","1120mil","560mil","1120mil","560mil","1120mil","560mil","T","0",""
"Q650","1120mil","630mil","1120mil","630mil","1120mil","630mil","T","0",""
"Q651","1120mil","700mil","1120mil","700mil","1120mil","700mil","T","0",""
"Q652","1120mil","770mil","1120mil","770mil","1120mil","770mil","T","0",""
"Q653","1120mil","840mil","1120mil","840mil","1120mil","840mil","T","0",""
"Q654","1120mil","910mil","1120mil","910mil","1120mil","910mil","T","0",""
"Q655","1120mil","980mil","1120mil","980mil","1120mil","980mil","T","0",""
"Q656","1120mil","1050mil","1120mil","1050mil","1120mil","1050mil","T","0",""
"Q657","1120mil","1120mil","1120mil","1120mil","1120mil","1120mil","T","0",""
"Q658","1120mil","1190mil","1120mil","1190mil","1120mil","1190mil","T","0",""
"Q659","1120mil","1260mil","1120mil","1260mil","1120mil","1260mil","T","0",""
"Q660","1120mil","1330mil","1120mil","1330mil","1120mil","1330mil","T","0",""
"Q661","1120mil","1400mil","1120mil","1400mil","1120mil","1400mil","T","0",""
"Q662","1120mil","1470mil","1120mil","1470mil","1120mil","1470mil","T","0",""
"Q663","1120mil","1540mil","1120mil","1540mil","1120mil","1540mil","T","0",""
"Q664","1120mil","1610mil","1120mil","1610mil","1120mil","1610mil","T","0",""
"Q665","1120mil","1680mil","1120mil","1680mil","1120mil","1680mil","T","0",""
"Q666","1120mil","1750mil","1120mil","1750mil","1120mil","1750mil","T","0",""
"Q667","1120mil","1820mil","1120mil","1820mil","1120mil","1820mil","T","0",""
"Q668","1120mil","1890mil","1120mil","1890mil","1120mil","1890mil","T","0",""
"Q669","1120mil","1960mil","1120mil","1960mil","1120mil","1960mil","T","0",""
"Q670","1120mil","2030mil","1120mil","2030mil","1120mil","2030mil","T","0",""
"Q671","1120mil","2100mil","1120mil","2100mil","1120mil","2100mil","T","0",""
"Q672","1120mil","2170mil","1120mil","2170mil","1120mil","2170mil","T","0",""
"Q673","1120mil","2240mil","1120mil","2240mil","1120mil","2240mil","T","0",""
"Q674","1120mil","2310mil","1120mil","2310mil","1120mil","2310mil","T","0",""
"Q675","1120mil","2380mil","1120mil","2380mil","1120mil","2380mil","T","0",""
"Q676","1120mil","2450mil","1120mil","2450mil","1120mil","2450mil","T","0",""
"Q677","1120mil","2520mil","1120mil","2520mil","1120mil","2520mil","T","0",""
"Q678","1120mil","2590mil","1120mil","2590mil","1120mil","2590mil","T","0",""
"Q679","1120mil","2660mil","1120mil","2660mil","1120mil","2660mil","T","0",""
"Q680","1120mil","2730mil","1120mil","2730mil","1120mil","2730mil","T","0",""
"Q681","1190mil","0mil","1190mil","0mil","1190mil","0mil","T","0",""
"Q682","1190mil","70mil","1190mil","70mil","1190mil","70mil","T","0",""
"Q683","1190mil","140mil","1190mil","140mil","1190mil","140mil","T","0",""
"Q684","1190mil","210mil","1190mil","210mil","1190mil","210mil","T","0",""
"Q685","1190mil","280mil","1190mil","280mil","1190mil","280mil","T","0",""
"Q686","1190mil","350mil","1190mil","350mil","1190mil","350mil","T","0",""
"Q687","1190mil","420mil","1190mil","420mil","1190mil","420mil","T","0",""
"Q688","1190mil","490mil","1190mil","490mil","1190mil","490mil","T","0",""
"Q689","1190mil","560mil","1190mil","560mil","1190mil","560mil","T","0",""
"Q690","1190mil","630mil","1190mil","630mil","1190mil","630mil","T","0",""
"Q691","1190mil","700mil","1190mil","700mil","1190mil","700mil","T","0",""
"Q692","1190mil","770mil","1190mil","770mil","1190mil","770mil","T","0",""
"Q693","1190mil","840mil","1190mil","840mil","1190mil","840mil","T","0",""
"Q694","1190mil","910mil","1190mil","910mil","1190mil","910mil","T","0",""
"Q695","1190mil","980mil","1190mil","980mil","1190mil","980mil","T","0",""
"Q696","1190mil","1050mil","1190mil","1050mil","1190mil","1050mil","T","0",""
"Q697","1190mil","1120mil","1190mil","1120mil","1190mil","1120mil","T","0",""
"Q698","1190mil","1190mil","1190mil","1190mil","1190mil","1190mil","T","0",""
"Q699","1190mil","1260mil","1190mil","1260mil","1190mil","1260mil","T","0",""
"Q700","1190mil","1330mil","1190mil","1330mil","1190mil","1330mil","T","0",""
"Q701","1190mil","1400mil","1190mil","1400mil","1190mil","1400mil","T","0",""
"Q702","1190mil","1470mil","1190mil","1470mil","1190mil","1470mil","T","0",""
"Q703","1190mil","1540mil","1190mil","1540mil","1190mil","1540mil","T","0",""
"Q704","1190mil","1610mil","1190mil","1610mil","1190mil","1610mil","T","0",""
"Q705","1190mil","1680mil","1190mil","1680mil","1190mil","1680mil","T","0",""
"Q706","1190mil","1750mil","1190mil","1750mil","1190mil","1750mil","T","0",""
"Q707","1190mil","1820mil","1190mil","1820mil","1190mil","1820mil","T","0",""
"Q708","1190mil","1890mil","1190mil","1890mil","1190mil","1890mil","T","0",""
"Q709","1190mil","1960mil","1190mil","1960mil","1190mil","1960mil","T","0",""
"Q710","1190mil","2030mil","1190mil","2030mil","1190mil","2030mil","T","0",""
"Q711","1190mil","2100mil","1190mil","2100mil","1190mil","2100mil","T","0",""
"Q712","1190mil","2170mil","1190mil","2170mil","1190mil","2170mil","T","0",""
"Q713","1190mil","2240mil","1190mil","2240mil","1190mil","2240mil","T","0",""
"Q714","1190mil","2310mil","1190mil","2310mil","1190mil","2310mil","T","0",""
"Q715","1190mil","2380mil","1190mil","2380mil","1190mil","2380mil","T","0",""
"Q716","1190mil","2450mil","1190mil","2450mil","1190mil","2450mil","T","0",""
"Q717","1190mil","2520mil","1190mil","2520mil","1190mil","2520mil","T","0",""
"Q718","1190mil","2590mil","1190mil","2590mil","1190mil","2590mil","T","0",""
"Q719","1190mil","2660mil","1190mil","2660mil","1190mil","2660mil","T","0",""
"Q720","1190mil","2730mil","1190mil","2730mil","1190mil","2730mil","T","0",""
"Q721","1260mil","0mil","1260mil","0mil","1260mil","0mil","T","0",""
"Q722","1260mil","70mil","1260mil","70mil","1260mil","70mil","T","0",""
"Q723","1260mil","140mil","1260mil","140mil","1260mil","140mil","T","0",""
"Q724","1260mil","210mil","1260mil","210mil","1260mil","210mil","T","0",""
"Q725","1260mil","280mil","1260mil","280mil","1260mil","280mil","T","0",""
"Q726","1260mil","350mil","1260mil","350mil","1260mil","350mil","T","0",""
"Q727","1260mil","420mil","1260mil","420mil","1260mil","420mil","T","0",""
"Q728","1260mil","490mil","1260mil","490mil","1260mil","490mil","T","0",""
"Q729","1260mil","560mil","1260mil","560mil","1260mil","560mil","T","0",""
"Q730","1260mil","630mil","1260mil","630mil","1260mil","630mil","T","0",""
"Q731","1260mil","700mil","1260mil","700mil","1260mil","700mil","T","0",""
"Q732","1260mil","770mil","1260mil","770mil","1260mil","770mil","T","0",""
"Q733","1260mil","840mil","1260mil","840mil","1260mil","840mil","T","0",""
"Q734","1260mil","910mil","1260mil","910mil","1260mil","910mil","T","0",""
"Q735","1260mil","980mil","1260mil","980mil","1260mil","980mil","T","0",""
"Q736","1260mil","1050mil","1260mil","1050mil","1260mil","1050mil","T","0",""
"Q737","1260mil","1120mil","1260mil","1120mil","1260mil","1120mil","T","0",""
"Q738","1260mil","1190mil","1260mil","1190mil","1260mil","1190mil","T","0",""
"Q739","1260mil","1260mil","1260mil","1260mil","1260mil","1260mil","T","0",""
"Q740","1260mil","1330mil","1260mil","1330mil","1260mil","1330mil","T","0",""
"Q741","1260mil","1400mil","1260mil","1400mil","1260mil","1400mil","T","0",""
"Q742","1260mil","1470mil","1260mil","1470mil","1260mil","1470mil","T","0",""
"Q743","1260mil","1540mil","1260mil","1540mil","1260mil","1540mil","T","0",""
"Q744","1260mil","1610mil","1260mil","1610mil","1260mil","1610mil","T","0",""
"Q745","1260mil","1680mil","1260mil","1680mil","1260mil","1680mil","T","0",""
"Q746","1260mil","1750mil","1260mil","1750mil","1260mil","1750mil","T","0",""
"Q747","1260mil","1820mil","1260mil","1820mil","1260mil","1820mil","T","0",""
"Q748","1260mil","1890mil","1260mil","1890mil","1260mil","1890mil","T","0",""
"Q749","1260mil","1960mil","1260mil","1960mil","1260mil","1960mil","T","0",""
"Q750","1260mil","2030mil","1260mil","2030mil","1260mil","2030mil","T","0",""
"Q751","1260mil","2100mil","1260mil","2100mil","1260mil","2100mil","T","0",""
"Q752","1260mil","2170mil","1260mil","2170mil","1260mil","2170mil","T","0",""
"Q753","1260mil","2240mil","1260mil","2240mil","1260mil","2240mil","T","0",""
"Q754","1260mil","2310mil","1260mil","2310mil","1260mil","2310mil","T","0",""
"Q755","1260mil","2380mil","1260mil","2380mil","1260mil","2380mil","T","0",""
"Q756","1260mil","2450mil","1260mil","2450mil","1260mil","2450mil","T","0",""
"Q757","1260mil","2520mil","1260mil","2520mil","1260mil","2520mil","T","0",""
"Q758","1260mil","2590mil","1260mil","2590mil","1260mil","2590mil","T","0",""
"Q759","1260mil","2660mil","1260mil","2660mil","1260mil","2660mil","T","0",""
"Q760","1260mil","2730mil","1260mil","2730mil","1260mil","2730mil","T","0",""
"Q761","1330mil","0mil","1330mil","0mil","1330mil","0mil","T","0",""
"Q762","1330mil","70mil","1330mil","70mil","1330mil","70mil","T","0",""
"Q763","1330mil","140mil","1330mil","140mil","1330mil","140mil","T","0",""
"Q764","1330mil","210mil","1330mil","210mil","1330mil","210mil","T","0",""
"Q765","1330mil","280mil","1330mil","280mil","1330mil","280mil","T","0",""
"Q766","1330mil","350mil","1330mil","350mil","1330mil","350mil","T","0",""
"Q767","1330mil","420mil","1330mil","420mil","1330mil","420mil","T","0",""
"Q768","1330mil","490mil","1330mil","490mil","1330mil","490mil","T","0",""
"Q769","1330mil","560mil","1330mil","560mil","1330mil","560mil","T","0",""
"Q770","1330mil","630mil","1330mil","630mil","1330mil","630mil","T","0",""
"Q771","1330mil","700mil","1330mil","700mil","1330mil","700mil","T","0",""
"Q772","1330mil","770mil","1330mil","770mil","1330mil","770mil","T","0",""
"Q773","1330mil","840mil","1330mil","840mil","1330mil","840mil","T","0",""
"Q774","1330mil","910mil","1330mil","910mil","1330mil","910mil","T","0",""
"Q775","1330mil","980mil","1330mil","980mil","1330mil","980mil","T","0",""
"Q776","1330mil","1050mil","1330mil","1050mil","1330mil","1050mil","T","0",""
"Q777","1330mil","1120mil","1330mil","1120mil","1330mil","1120mil","T","0",""
"Q778","1330mil","1190mil","1330mil","1190mil","1330mil","1190mil","T","0",""
"Q779","1330mil","1260mil","1330mil","1260mil","1330mil","1260mil","T","0",""
"Q780","1330mil","1330mil","1330mil","1330mil","1330mil","1330mil","T","0",""
"Q781","1330mil","1400mil","1330mil","1400mil","1330mil","1400mil","T","0",""
"Q782","1330mil","1470mil","1330mil","1470mil","1330mil","1470mil","T","0",""
"Q783","1330mil","1540mil","1330mil","1540mil","1330mil","1540mil","T","0",""
"Q784","1330mil","1610mil","1330mil","1610mil","1330mil","1610mil","T","0",""
"Q785","1330mil","1680mil","1330mil","1680mil","1330mil","1680mil","T","0",""
"Q786","1330mil","1750mil","1330mil","1750mil","1330mil","1750mil","T","0",""
"Q787","1330mil","1820mil","1330mil","1820mil","1330mil","1820mil","T","0",""
"Q788","1330mil","1890mil","1330mil","1890mil","1330mil","1890mil","T","0",""
"Q789","1330mil","1960mil","1330mil","1960mil","1330mil","1960mil","T","0",""
"Q790","1330mil","2030mil","1330mil","2030mil","1330mil","2030mil","T","0",""
"Q791","1330mil","2100mil","1330mil","2100mil","1330mil","2100mil","T","0",""
"Q792","1330mil","2170mil","1330mil","2170mil","1330mil","2170mil","T","0",""
"Q793","1330mil","2240mil","1330mil","2240mil","1330mil","2240mil","T","0",""
"Q794","1330mil","2310mil","1330mil","2310mil","1330mil","2310mil","T","0",""
"Q795","1330mil","2380mil","1330mil","2380mil","1330mil","2380mil","T","0",""
"Q796","1330mil","2450mil","1330mil","2450mil","1330mil","2450mil","T","0",""
"Q797","1330mil","2520mil","1330mil","2520mil","1330mil","2520mil","T","0",""
"Q798","1330mil","2590mil","1330mil","2590mil","1330mil","2590mil","T","0",""
"Q799","1330mil","2660mil","1330mil","2660mil","1330mil","2660mil","T","0",""
"Q800","1330mil","2730mil","1330mil","2730mil","1330mil","2730mil","T","0",""
"Q801","1400mil","0mil","1400mil","0mil","1400mil","0mil","T","0",""
"Q802","1400mil","70mil","1400mil","70mil","1400mil","70mil","T","0",""
"Q803","1400mil","140mil","1400mil","140mil","1400mil","140mil","T","0",""
"Q804","1400mil","210mil","1400mil","210mil","1400mil","210mil","T","0",""
"Q805","1400mil","280mil","1400mil","280mil","1400mil","280mil","T","0",""
"Q806","1400mil","350mil","1400mil","350mil","1400mil","350mil","T","0",""
"Q807","1400mil","420mil","1400mil","420mil","1400mil","420mil","T","0",""
"Q808","1400mil","490mil","1400mil","490mil","1400mil","490mil","T","0",""
"Q809","1400mil","560mil","1400mil","560mil","1400mil","560mil","T","0",""
"Q810","1400mil","630mil","1400mil","630mil","1400mil","630mil","T","0",""
"Q811","1400mil","700mil","1400mil","700mil","1400mil","700mil","T","0",""
"Q812","1400mil","770mil","1400mil","770mil","1400mil","770mil","T","0",""
"Q813","1400mil","840mil","1400mil","840mil","1400mil","840mil","T","0",""
"Q814","1400mil","910mil","1400mil","910mil","1400mil","910mil","T","0",""
"Q815","1400mil","980mil","1400mil","980mil","1400mil","980mil","T","0",""
"Q816","1400mil","1050mil","1400mil","1050mil","1400mil","1050mil","T","0",""
"Q817","1400mil","1120mil","1400mil","1120mil","1400mil","1120mil","T","0",""
"Q818","1400mil","1190mil","1400mil","1190mil","1400mil","1190mil","T","0",""
"Q819","1400mil","1260mil","1400mil","1260mil","1400mil","1260mil","T","0",""
"Q820","1400mil","1330mil","1400mil","1330mil","1400mil","1330mil","T","0",""
"Q821","1400mil","1400mil","1400mil","1400mil","1400mil","1400mil","T","0",""
"Q822","1400mil","1470mil","1400mil","1470mil","1400mil","1470mil","T","0",""
"Q823","1400mil","1540mil","1400mil","1540mil","1400mil","1540mil","T","0",""
"Q824","1400mil","1610mil","1400mil","1610mil","1400mil","1610mil","T","0",""
"Q825","1400mil","1680mil","1400mil","1680mil","1400mil","1680mil","T","0",""
"Q826","1400mil","1750mil","1400mil","1750mil","1400mil","1750mil","T","0",""
"Q827","1400mil","1820mil","1400mil","1820mil","1400mil","1820mil","T","0",""
"Q828","1400mil","1890mil","1400mil","1890mil","1400mil","1890mil","T","0",""
"Q829","1400mil","1960mil","1400mil","1960mil","1400mil","1960mil","T","0",""
"Q830","1400mil","2030mil","1400mil","2030mil","1400mil","2030mil","T","0",""
"Q831","1400mil","2100mil","1400mil","2100mil","1400mil","2100mil","T","0",""
"Q832","1400mil","2170mil","1400mil","2170mil","1400mil","2170mil","T","0",""
"Q833","1400mil","2240mil","1400mil","2240mil","1400mil","2240mil","T","0",""
"Q834","1400mil","2310mil","1400mil","2310mil","1400mil","2310mil","T","0",""
"Q835","1400mil","2380mil","1400mil","2380mil","1400mil","2380mil","T","0",""
"Q836","1400mil","2450mil","1400mil","2450mil","1400mil","2450mil","T","0",""
"Q837","1400mil","2520mil","1400mil","2520mil","1400mil","2520mil","T","0",""
"Q838","1400mil","2590mil","1400mil","2590mil","1400mil","2590mil","T","0",""
"Q839","1400mil","2660mil","1400mil","2660mil","1400mil","2660mil","T","0",""
"Q840","1400mil","2730mil","1400mil","2730mil","1400mil","2730mil","T","0",""
"Q841","1470mil","0mil","1470mil","0mil","1470mil","0mil","T","0",""
"Q842","1470mil","70mil","1470mil","70mil","1470mil","70mil","T","0",""
"Q843","1470mil","140mil","1470mil","140mil","1470mil","140mil","T","0",""
"Q844","1470mil","210mil","1470mil","210mil","1470mil","210mil","T","0",""
"Q845","1470mil","280mil","1470mil","280mil","1470mil","280mil","T","0",""
"Q846","1470mil","350mil","1470mil","350mil","1470mil","350mil","T","0",""
"Q847","1470mil","420mil","1470mil","420mil","1470mil","420mil","T","0",""
"Q848","1470mil","490mil","1470mil","490mil","1470mil","490mil","T","0",""
"Q849","1470mil","560mil","1470mil","560mil","1470mil","560mil","T","0",""
"Q850","1470mil","630mil","1470mil","630mil","1470mil","630mil","T","0",""
"Q851","1470mil","700mil","1470mil","700mil","1470mil","700mil","T","0",""
"Q852","1470mil","770mil","1470mil","770mil","1470mil","770mil","T","0",""
"Q853","1470mil","840mil","1470mil","840mil","1470mil","840mil","T","0",""
"Q854","1470mil","910mil","1470mil","910mil","1470mil","910mil","T","0",""
"Q855","1470mil","980mil","1470mil","980mil","1470mil","980mil","T","0",""
"Q856","1470mil","1050mil","1470mil","1050mil","1470mil","1050mil","T","0",""
"Q857","1470mil","1120mil","1470mil","1120mil","1470mil","1120mil","T","0",""
"Q858","1470mil","1190mil","1470mil","1190mil","1470mil","1190mil","T","0",""
"Q859","1470mil","1260mil","1470mil","1260mil","1470mil","1260mil","T","0",""
"Q860","1470mil","1330mil","1470mil","1330mil","1470mil","1330mil","T","0",""
"Q861","1470mil","1400mil","1470mil","1400mil","1470mil","1400mil","T","0",""
"Q862","1470mil","1470mil","1470mil","1470mil","1470mil","1470mil","T","0",""
"Q863","1470mil","1540mil","1470mil","1540mil","1470mil","1540mil","T","0",""
"Q864","1470mil","1610mil","1470mil","1610mil","1470mil","1610mil","T","0",""
"Q865","1470mil","1680mil","1470mil","1680mil","1470mil","1680mil","T","0",""
"Q866","1470mil","1750mil","1470mil","1750mil","1470mil","1750mil","T","0",""
"Q867","1470mil","1820mil","1470mil","1820mil","1470mil","1820mil","T","0",""
"Q868","1470mil","1890mil","1470mil","1890mil","1470mil","1890mil","T","0",""
"Q869","1470mil","1960mil","1470mil","1960mil","1470mil","1960mil","T","0",""
"Q870","1470mil","2030mil","1470mil","2030mil","1470mil","2030mil","T","0",""
"Q871","1470mil","2100mil","1470mil","2100mil","1470mil","2100mil","T","0",""
"Q872","1470mil","2170mil","1470mil","2170mil","1470mil","2170mil","T","0",""
"Q873","1470mil","2240mil","1470mil","2240mil","1470mil","2240mil","T","0",""
"Q874","1470mil","2310mil","1470mil","2310mil","1470mil","2310mil","T","0",""
"Q875","1470mil","2380mil","1470mil","2380mil","1470mil","2380mil","T","0",""
"Q876","1470mil","2450mil","1470mil","2450mil","1470mil","2450mil","T","0",""
"Q877","1470mil","2520mil","1470mil","2520mil","1470mil","2520mil","T","0",""
"Q878","1470mil","2590mil","1470mil","2590mil","1470mil","2590mil","T","0",""
"Q879","1470mil","2660mil","1470mil","2660mil","1470mil","2660mil","T","0",""
"Q880","1470mil","2730mil","1470mil","2730mil","1470mil","2730mil","T","0",""
"Q881","1540mil","0mil","1540mil","0mil","1540mil","0mil","T","0",""
"Q882","1540mil","70mil","1540mil","70mil","1540mil","70mil","T","0",""
"Q883","1540mil","140mil","1540mil","140mil","1540mil","140mil","T","0",""
"Q884","1540mil","210mil","1540mil","210mil","1540mil","210mil","T","0",""
"Q885","1540mil","280mil","1540mil","280mil","1540mil","280mil","T","0",""
"Q886","1540mil","350mil","1540mil","350mil","1540mil","350mil","T","0",""
"Q887","1540mil","420mil","1540mil","420mil","1540mil","420mil","T","0",""
"Q888","1540mil","490mil","1540mil","490mil","1540mil","490mil","T","0",""
"Q889","1540mil","560mil","1540mil","560mil","1540mil","560mil","T","0",""
"Q890","1540mil","630mil","1540mil","630mil","1540mil","630mil","T","0",""
"Q891","1540mil","700mil","1540mil","700mil","1540mil","700mil","T","0",""
"Q892","1540mil","770mil","1540mil","770mil","1540mil","770mil","T","0",""
"Q893","1540mil","840mil","1540mil","840mil","1540mil","840mil","T","0",""
"Q894","1540mil","910mil","1540mil","910mil","1540mil","910mil","T","0",""
"Q895","1540mil","980mil","1540mil","980mil","1540mil","980mil","T","0",""
"Q896","1540mil","1050mil","1540mil","1050mil","1540mil","1050mil","T","0",""
"Q897","1540mil","1120mil","1540mil","1120mil","1540mil","1120mil","T","0",""
"Q898","1540mil","1190mil","1540mil","1190mil","1540mil","1190mil","T","0",""
"Q899","1540mil","1260mil","1540mil","1260mil","1540mil","1260mil","T","0",""
"Q900","1540mil","1330mil","1540mil","1330mil","1540mil","1330mil","T","0",""
"Q901","1540mil","1400mil","1540mil","1400mil","1540mil","1400mil","T","0",""
"Q902","1540mil","1470mil","1540mil","1470mil","1540mil","1470mil","T","0",""
"Q903","1540mil","1540mil","1540mil","1540mil","1540mil","1540mil","T","0",""
"Q904","1540mil","1610mil","1540mil","1610mil","1540mil","1610mil","T","0",""
"Q905","1540mil","1680mil","1540mil","1680mil","1540mil","1680mil","T","0",""
"Q906","1540mil","1750mil","1540mil","1750mil","1540mil","1750mil","T","0",""
"Q907","1540mil","1820mil","1540mil","1820mil","1540mil","1820mil","T","0",""
"Q908","1540mil","1890mil","1540mil","1890mil","1540mil","1890mil","T","0",""
