"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
"Q909","1540mil","1960mil","1540mil","1960mil","1540mil","1960mil","T","0",""
"Q910","1540mil","2030mil","1540mil","2030mil","1540mil","2030mil","T","0",""
"Q911","1540mil","2100mil","1540mil","2100mil","1540mil","2100mil","T","0",""
"Q912","1540mil","2170mil","1540mil","2170mil","1540mil","2170mil","T","0",""
"Q913","1540mil","2240mil","1540mil","2240mil","1540mil","2240mil","T","0",""
"Q914","1540mil","2310mil","1540mil","2310mil","1540mil","2310mil","T","0",""
"Q915","1540mil","2380mil","1540mil","2380mil","1540mil","2380mil","T","0",""
"Q916","1540mil","2450mil","1540mil","2450mil","1540mil","2450mil","T","0",""
"Q917","1540mil","2520mil","1540mil","2520mil","1540mil","2520mil","T","0",""
"Q918","1540mil","2590mil","1540mil","2590mil","1540mil","2590mil","T","0",""
"Q919","1540mil","2660mil","1540mil","2660mil","1540mil","2660mil","T","0",""
"Q920","1540mil","2730mil","1540mil","2730mil","1540mil","2730mil","T","0",""
"Q921","1610mil","0mil","1610mil","0mil","1610mil","0mil","T","0",""
"Q922","1610mil","70mil","1610mil","70mil","1610mil","70mil","T","0",""
"Q923","1610mil","140mil","1610mil","140mil","1610mil","140mil","T","0",""
"Q924","1610mil","210mil","1610mil","210mil","1610mil","210mil","T","0",""
"Q925","1610mil","280mil","1610mil","280mil","1610mil","280mil","T","0",""
"Q926","1610mil","350mil","1610mil","350mil","1610mil","350mil","T","0",""
"Q927","1610mil","420mil","1610mil","420mil","1610mil","420mil","T","0",""
"Q928","1610mil","490mil","1610mil","490mil","1610mil","490mil","T","0",""
"Q929","1610mil","560mil","1610mil","560mil","1610mil","560mil","T","0",""
"Q930","1610mil","630mil","1610mil","630mil","1610mil","630mil","T","0",""
"Q931","1610mil","700mil","1610mil","700mil","1610mil","700mil","T","0",""
"Q932","1610mil","770mil","1610mil","770mil","1610mil","770mil","T","0",""
"Q933","1610mil","840mil","1610mil","840mil","1610mil","840mil","T","0",""
"Q934","1610mil","910mil","1610mil","910mil","1610mil","910mil","T","0",""
"Q935","1610mil","980mil","1610mil","980mil","1610mil","980mil","T","0",""
"Q936","1610mil","1050mil","1610mil","1050mil","1610mil","1050mil","T","0",""
"Q937","1610mil","1120mil","1610mil","1120mil","1610mil","1120mil","T","0",""
"Q938","1610mil","1190mil","1610mil","1190mil","1610mil","1190mil","T","0",""
"Q939","1610mil","1260mil","1610mil","1260mil","1610mil","1260mil","T","0",""
"Q940","1610mil","1330mil","1610mil","1330mil","1610mil","1330mil","T","0",""
"Q941","1610mil","1400mil","1610mil","1400mil","1610mil","1400mil","T","0",""
"Q942","1610mil","1470mil","1610mil","1470mil","1610mil","1470mil","T","0",""
"Q943","1610mil","1540mil","1610mil","1540mil","1610mil","1540mil","T","0",""
"Q944","1610mil","1610mil","1610mil","1610mil","1610mil","1610mil","T","0",""
"Q945","1610mil","1680mil","1610mil","1680mil","1610mil","1680mil","T","0",""
"Q946","1610mil","1750mil","1610mil","1750mil","1610mil","1750mil","T","0",""
"Q947","1610mil","1820mil","1610mil","1820mil","1610mil","1820mil","T","0",""
"Q948","1610mil","1890mil","1610mil","1890mil","1610mil","1890mil","T","0",""
"Q949","1610mil","1960mil","1610mil","1960mil","1610mil","1960mil","T","0",""
"Q950","1610mil","2030mil","1610mil","2030mil","1610mil","2030mil","T","0",""
"Q951","1610mil","2100mil","1610mil","2100mil","1610mil","2100mil","T","0",""
"Q952","1610mil","2170mil","1610mil","2170mil","1610mil","2170mil","T","0",""
"Q953","1610mil","2240mil","1610mil","2240mil","1610mil","2240mil","T","0",""
"Q954","1610mil","2310mil","1610mil","2310mil","1610mil","2310mil","T","0",""
"Q955","1610mil","2380mil","1610mil","2380mil","1610mil","2380mil","T","0",""
"Q956","1610mil","2450mil","1610mil","2450mil","1610mil","2450mil","T","0",""
"Q957","1610mil","2520mil","1610mil","2520mil","1610mil","2520mil","T","0",""
"Q958","1610mil","2590mil","1610mil","2590mil","1610mil","2590mil","T","0",""
"Q959","1610mil","2660mil","1610mil","2660mil","1610mil","2660mil","T","0",""
"Q960","1610mil","2730mil","1610mil","2730mil","1610mil","2730mil","T","0",""
"Q961","1680mil","0mil","1680mil","0mil","1680mil","0mil","T","0",""
"Q962","1680mil","70mil","1680mil","70mil","1680mil","70mil","T","0",""
"Q963","1680mil","140mil","1680mil","140mil","1680mil","140mil","T","0",""
"Q964","1680mil","210mil","1680mil","210mil","1680mil","210mil","T","0",""
"Q965","1680mil","280mil","1680mil","280mil","1680mil","280mil","T","0",""
"Q966","1680mil","350mil","1680mil","350mil","1680mil","350mil","T","0",""
"Q967","1680mil","420mil","1680mil","420mil","1680mil","420mil","T","0",""
"Q968","1680mil","490mil","1680mil","490mil","1680mil","490mil","T","0",""
"Q969","1680mil","560mil","1680mil","560mil","1680mil","560mil","T","0",""
"Q970","1680mil","630mil","1680mil","630mil","1680mil","630mil","T","0",""
"Q971","1680mil","700mil","1680mil","700mil","1680mil","700mil","T","0",""
"Q972","1680mil","770mil","1680mil","770mil","1680mil","770mil","T","0",""
"Q973","1680mil","840mil","1680mil","840mil","1680mil","840mil","T","0",""
"Q974","1680mil","910mil","1680mil","910mil","1680mil","910mil","T","0",""
"Q975","1680mil","980mil","1680mil","980mil","1680mil","980mil","T","0",""
"Q976","1680mil","1050mil","1680mil","1050mil","1680mil","1050mil","T","0",""
"Q977","1680mil","1120mil","1680mil","1120mil","1680mil","1120mil","T","0",""
"Q978","1680mil","1190mil","1680mil","1190mil","1680mil","1190mil","T","0",""
"Q979","1680mil","1260mil","1680mil","1260mil","1680mil","1260mil","T","0",""
"Q980","1680mil","1330mil","1680mil","1330mil","1680mil","1330mil","T","0",""
"Q981","1680mil","1400mil","1680mil","1400mil","1680mil","1400mil","T","0",""
"Q982","1680mil","1470mil","1680mil","1470mil","1680mil","1470mil","T","0",""
"Q983","1680mil","1540mil","1680mil","1540mil","1680mil","1540mil","T","0",""
"Q984","1680mil","1610mil","1680mil","1610mil","1680mil","1610mil","T","0",""
"Q985","1680mil","1680mil","1680mil","1680mil","1680mil","1680mil","T","0",""
"Q986","1680mil","1750mil","1680mil","1750mil","1680mil","1750mil","T","0",""
"Q987","1680mil","1820mil","1680mil","1820mil","1680mil","1820mil","T","0",""
"Q988","1680mil","1890mil","1680mil","1890mil","1680mil","1890mil","T","0",""
"Q989","1680mil","1960mil","1680mil","1960mil","1680mil","1960mil","T","0",""
"Q990","1680mil","2030mil","1680mil","2030mil","1680mil","2030mil","T","0",""
"Q991","1680mil","2100mil","1680mil","2100mil","1680mil","2100mil","T","0",""
"Q992","1680mil","2170mil","1680mil","2170mil","1680mil","2170mil","T","0",""
"Q993","1680mil","2240mil","1680mil","2240mil","1680mil","2240mil","T","0",""
"Q994","1680mil","2310mil","1680mil","2310mil","1680mil","2310mil","T","0",""
"Q995","1680mil","2380mil","1680mil","2380mil","1680mil","2380mil","T","0",""
"Q996","1680mil","2450mil","1680mil","2450mil","1680mil","2450mil","T","0",""
"Q997","1680mil","2520mil","1680mil","2520mil","1680mil","2520mil","T","0",""
"Q998","1680mil","2590mil","1680mil","2590mil","1680mil","2590mil","T","0",""
"Q999","1680mil","2660mil","1680mil","2660mil","1680mil","2660mil","T","0",""
"Q1000","1680mil","2730mil","1680mil","2730mil","1680mil","2730mil","T","0",""
"Q1001","1750mil","0mil","1750mil","0mil","1750mil","0mil","T","0",""
"Q1002","1750mil","70mil","1750mil","70mil","1750mil","70mil","T","0",""
"Q1003","1750mil","140mil","1750mil","140mil","1750mil","140mil","T","0",""
"Q1004","1750mil","210mil","1750mil","210mil","1750mil","210mil","T","0",""
"Q1005","1750mil","280mil","1750mil","280mil","1750mil","280mil","T","0",""
"Q1006","1750mil","350mil","1750mil","350mil","1750mil","350mil","T","0",""
"Q1007","1750mil","420mil","1750mil","420mil","1750mil","420mil","T","0",""
"Q1008","1750mil","490mil","1750mil","490mil","1750mil","490mil","T","0",""
"Q1009","1750mil","560mil","1750mil","560mil","1750mil","560mil","T","0",""
"Q1010","1750mil","630mil","1750mil","630mil","1750mil","630mil","T","0",""
"Q1011","1750mil","700mil","1750mil","700mil","1750mil","700mil","T","0",""
"Q1012","1750mil","770mil","1750mil","770mil","1750mil","770mil","T","0",""
"Q1013","1750mil","840mil","1750mil","840mil","1750mil","840mil","T","0",""
"Q1014","1750mil","910mil","1750mil","910mil","1750mil","910mil","T","0",""
"Q1015","1750mil","980mil","1750mil","980mil","1750mil","980mil","T","0",""
"Q1016","1750mil","1050mil","1750mil","1050mil","1750mil","1050mil","T","0",""
"Q1017","1750mil","1120mil","1750mil","1120mil","1750mil","1120mil","T","0",""
"Q1018","1750mil","1190mil","1750mil","1190mil","1750mil","1190mil","T","0",""
"Q1019","1750mil","1260mil","1750mil","1260mil","1750mil","1260mil","T","0",""
"Q1020","1750mil","1330mil","1750mil","1330mil","1750mil","1330mil","T","0",""
"Q1021","1750mil","1400mil","1750mil","1400mil","1750mil","1400mil","T","0",""
"Q1022","1750mil","1470mil","1750mil","1470mil","1750mil","1470mil","T","0",""
"Q1023","1750mil","1540mil","1750mil","1540mil","1750mil","1540mil","T","0",""
"Q1024","1750mil","1610mil","1750mil","1610mil","1750mil","1610mil","T","0",""
"Q1025","1750mil","1680mil","1750mil","1680mil","1750mil","1680mil","T","0",""
"Q1026","1750mil","1750mil","1750mil","1750mil","1750mil","1750mil","T","0",""
"Q1027","1750mil","1820mil","1750mil","1820mil","1750mil","1820mil","T","0",""
"Q1028","1750mil","1890mil","1750mil","1890mil","1750mil","1890mil","T","0",""
"Q1029","1750mil","1960mil","1750mil","1960mil","1750mil","1960mil","T","0",""
"Q1030","1750mil","2030mil","1750mil","2030mil","1750mil","2030mil","T","0",""
"Q1031","1750mil","2100mil","1750mil","2100mil","1750mil","2100mil","T","0",""
"Q1032","1750mil","2170mil","1750mil","2170mil","1750mil","2170mil","T","0",""
"Q1033","1750mil","2240mil","1750mil","2240mil","1750mil","2240mil","T","0",""
"Q1034","1750mil","2310mil","1750mil","2310mil","1750mil","2310mil","T","0",""
"Q1035","1750mil","2380mil","1750mil","2380mil","1750mil","2380mil","T","0",""
"Q1036","1750mil","2450mil","1750mil","2450mil","1750mil","2450mil","T","0",""
"Q1037","1750mil","2520mil","1750mil","2520mil","1750mil","2520mil","T","0",""
"Q1038","1750mil","2590mil","1750mil","2590mil","1750mil","2590mil","T","0",""
"Q1039","1750mil","2660mil","1750mil","2660mil","1750mil","2660mil","T","0",""
"Q1040","1750mil","2730mil","1750mil","2730mil","1750mil","2730mil","T","0",""
"Q1041","1820mil","0mil","1820mil","0mil","1820mil","0mil","T","0",""
"Q1042","1820mil","70mil","1820mil","70mil","1820mil","70mil","T","0",""
"Q1043","1820mil","140mil","1820mil","140mil","1820mil","140mil","T","0",""
"Q1044","1820mil","210mil","1820mil","210mil","1820mil","210mil","T","0",""
"Q1045","1820mil","280mil","1820mil","280mil","1820mil","280mil","T","0",""
"Q1046","1820mil","350mil","1820mil","350mil","1820mil","350mil","T","0",""
"Q1047","1820mil","420mil","1820mil","420mil","1820mil","420mil","T","0",""
"Q1048","1820mil","490mil","1820mil","490mil","1820mil","490mil","T","0",""
"Q1049","1820mil","560mil","1820mil","560mil","1820mil","560mil","T","0",""
"Q1050","1820mil","630mil","1820mil","630mil","1820mil","630mil","T","0",""
"Q1051","1820mil","700mil","1820mil","700mil","1820mil","700mil","T","0",""
"Q1052","1820mil","770mil","1820mil","770mil","1820mil","770mil","T","0",""
"Q1053","1820mil","840mil","1820mil","840mil","1820mil","840mil","T","0",""
"Q1054","1820mil","910mil","1820mil","910mil","1820mil","910mil","T","0",""
"Q1055","1820mil","980mil","1820mil","980mil","1820mil","980mil","T","0",""
"Q1056","1820mil","1050mil","1820mil","1050mil","1820mil","1050mil","T","0",""
"Q1057","1820mil","1120mil","1820mil","1120mil","1820mil","1120mil","T","0",""
"Q1058","1820mil","1190mil","1820mil","1190mil","1820mil","1190mil","T","0",""
"Q1059","1820mil","1260mil","1820mil","1260mil","1820mil","1260mil","T","0",""
"Q1060","1820mil","1330mil","1820mil","1330mil","1820mil","1330mil","T","0",""
"Q1061","1820mil","1400mil","1820mil","1400mil","1820mil","1400mil","T","0",""
"Q1062","1820mil","1470mil","1820mil","1470mil","1820mil","1470mil","T","0",""
"Q1063","1820mil","1540mil","1820mil","1540mil","1820mil","1540mil","T","0",""
"Q1064","1820mil","1610mil","1820mil","1610mil","1820mil","1610mil","T","0",""
"Q1065","1820mil","1680mil","1820mil","1680mil","1820mil","1680mil","T","0",""
"Q1066","1820mil","1750mil","1820mil","1750mil","1820mil","1750mil","T","0",""
"Q1067","1820mil","1820mil","1820mil","1820mil","1820mil","1820mil","T","0",""
"Q1068","1820mil","1890mil","1820mil","1890mil","1820mil","1890mil","T","0",""
"Q1069","1820mil","1960mil","1820mil","1960mil","1820mil","1960mil","T","0",""
"Q1070","1820mil","2030mil","1820mil","2030mil","1820mil","2030mil","T","0",""
"Q1071","1820mil","2100mil","1820mil","2100mil","1820mil","2100mil","T","0",""
"Q1072","1820mil","2170mil","1820mil","2170mil","1820mil","2170mil","T","0",""
"Q1073","1820mil","2240mil","1820mil","2240mil","1820mil","2240mil","T","0",""
"Q1074","1820mil","2310mil","1820mil","2310mil","1820mil","2310mil","T","0",""
"Q1075","1820mil","2380mil","1820mil","2380mil","1820mil","2380mil","T","0",""
"Q1076","1820mil","2450mil","1820mil","2450mil","1820mil","2450mil","T","0",""
"Q1077","1820mil","2520mil","1820mil","2520mil","1820mil","2520mil","T","0",""
"Q1078","1820mil","2590mil","1820mil","2590mil","1820mil","2590mil","T","0",""
"Q1079","1820mil","2660mil","1820mil","2660mil","1820mil","2660mil","T","0",""
"Q1080","1820mil","2730mil","1820mil","2730mil","1820mil","2730mil","T","0",""
"Q1081","1890mil","0mil","1890mil","0mil","1890mil","0mil","T","0",""
"Q1082","1890mil","70mil","1890mil","70mil","1890mil","70mil","T","0",""
"Q1083","1890mil","140mil","1890mil","140mil","1890mil","140mil","T","0",""
"Q1084","1890mil","210mil","1890mil","210mil","1890mil","210mil","T","0",""
"Q1085","1890mil","280mil","1890mil","280mil","1890mil","280mil","T","0",""
"Q1086","1890mil","350mil","1890mil","350mil","1890mil","350mil","T","0",""
"Q1087","1890mil","420mil","1890mil","420mil","1890mil","420mil","T","0",""
"Q1088","1890mil","490mil","1890mil","490mil","1890mil","490mil","T","0",""
"Q1089","1890mil","560mil","1890mil","560mil","1890mil","560mil","T","0",""
"Q1090","1890mil","630mil","1890mil","630mil","1890mil","630mil","T","0",""
"Q1091","1890mil","700mil","1890mil","700mil","1890mil","700mil","T","0",""
"Q1092","1890mil","770mil","1890mil","770mil","1890mil","770mil","T","0",""
"Q1093","1890mil","840mil","1890mil","840mil","1890mil","840mil","T","0",""
"Q1094","1890mil","910mil","1890mil","910mil","1890mil","910mil","T","0",""
"Q1095","1890mil","980mil","1890mil","980mil","1890mil","980mil","T","0",""
"Q1096","1890mil","1050mil","1890mil","1050mil","1890mil","1050mil","T","0",""
"Q1097","1890mil","1120mil","1890mil","1120mil","1890mil","1120mil","T","0",""
"Q1098","1890mil","1190mil","1890mil","1190mil","1890mil","1190mil","T","0",""
"Q1099","1890mil","1260mil","1890mil","1260mil","1890mil","1260mil","T","0",""
"Q1100","1890mil","1330mil","1890mil","1330mil","1890mil","1330mil","T","0",""
"Q1101","1890mil","1400mil","1890mil","1400mil","1890mil","1400mil","T","0",""
"Q1102","1890mil","1470mil","1890mil","1470mil","1890mil","1470mil","T","0",""
"Q1103","1890mil","1540mil","1890mil","1540mil","1890mil","1540mil","T","0",""
"Q1104","1890mil","1610mil","1890mil","1610mil","1890mil","1610mil","T","0",""
"Q1105","1890mil","1680mil","1890mil","1680mil","1890mil","1680mil","T","0",""
"Q1106","1890mil","1750mil","1890mil","1750mil","1890mil","1750mil","T","0",""
"Q1107","1890mil","1820mil","1890mil","1820mil","1890mil","1820mil","T","0",""
"Q1108","1890mil","1890mil","1890mil","1890mil","1890mil","1890mil","T","0",""
"Q1109","1890mil","1960mil","1890mil","1960mil","1890mil","1960mil","T","0",""
"Q1110","1890mil","2030mil","1890mil","2030mil","1890mil","2030mil","T","0",""
"Q1111","1890mil","2100mil","1890mil","2100mil","1890mil","2100mil","T","0",""
"Q1112","1890mil","2170mil","1890mil","2170mil","1890mil","2170mil","T","0",""
"Q1113","1890mil","2240mil","1890mil","2240mil","1890mil","2240mil","T","0",""
"Q1114","1890mil","2310mil","1890mil","2310mil","1890mil","2310mil","T","0",""
"Q1115","1890mil","2380mil","1890mil","2380mil","1890mil","2380mil","T","0",""
"Q1116","1890mil","2450mil","1890mil","2450mil","1890mil","2450mil","T","0",""
"Q1117","1890mil","2520mil","1890mil","2520mil","1890mil","2520mil","T","0",""
"Q1118","1890mil","2590mil","1890mil","2590mil","1890mil","2590mil","T","0",""
"Q1119","1890mil","2660mil","1890mil","2660mil","1890mil","2660mil","T","0",""
"Q1120","1890mil","2730mil","1890mil","2730mil","1890mil","2730mil","T","0",""
"Q1121","1960mil","0mil","1960mil","0mil","1960mil","0mil","T","0",""
"Q1122","1960mil","70mil","1960mil","70mil","1960mil","70mil","T","0",""
"Q1123","1960mil","140mil","1960mil","140mil","1960mil","140mil","T","0",""
"Q1124","1960mil","210mil","1960mil","210mil","1960mil","210mil","T","0",""
"Q1125","1960mil","280mil","1960mil","280mil","1960mil","280mil","T","0",""
"Q1126","1960mil","350mil","1960mil","350mil","1960mil","350mil","T","0",""
"Q1127","1960mil","420mil","1960mil","420mil","1960mil","420mil","T","0",""
"Q1128","1960mil","490mil","1960mil","490mil","1960mil","490mil","T","0",""
"Q1129","1960mil","560mil","1960mil","560mil","1960mil","560mil","T","0",""
"Q1130","1960mil","630mil","1960mil","630mil","1960mil","630mil","T","0",""
"Q1131","1960mil","700mil","1960mil","700mil","1960mil","700mil","T","0",""
"Q1132","1960mil","770mil","1960mil","770mil","1960mil","770mil","T","0",""
"Q1133","1960mil","840mil","1960mil","840mil","1960mil","840mil","T","0",""
"Q1134","1960mil","910mil","1960mil","910mil","1960mil","910mil","T","0",""
"Q1135","1960mil","980mil","1960mil","980mil","1960mil","980mil","T","0",""
"Q1136","1960mil","1050mil","1960mil","1050mil","1960mil","1050mil","T","0",""
"Q1137","1960mil","1120mil","1960mil","1120mil","1960mil","1120mil","T","0",""
"Q1138","1960mil","1190mil","1960mil","1190mil","1960mil","1190mil","T","0",""
"Q1139","1960mil","1260mil","1960mil","1260mil","1960mil","1260mil","T","0",""
"Q1140","1960mil","1330mil","1960mil","1330mil","1960mil","1330mil","T","0",""
"Q1141","1960mil","1400mil","1960mil","1400mil","1960mil","1400mil","T","0",""
"Q1142","1960mil","1470mil","1960mil","1470mil","1960mil","1470mil","T","0",""
"Q1143","1960mil","1540mil","1960mil","1540mil","1960mil","1540mil","T","0",""
"Q1144","1960mil","1610mil","1960mil","1610mil","1960mil","1610mil","T","0",""
"Q1145","1960mil","1680mil","1960mil","1680mil","1960mil","1680mil","T","0",""
"Q1146","1960mil","1750mil","1960mil","1750mil","1960mil","1750mil","T","0",""
"Q1147","1960mil","1820mil","1960mil","1820mil","1960mil","1820mil","T","0",""
"Q1148","1960mil","1890mil","1960mil","1890mil","1960mil","1890mil","T","0",""
"Q1149","1960mil","1960mil","1960mil","1960mil","1960mil","1960mil","T","0",""
"Q1150","1960mil","2030mil","1960mil","2030mil","1960mil","2030mil","T","0",""
"Q1151","1960mil","2100mil","1960mil","2100mil","1960mil","2100mil","T","0",""
"Q1152","1960mil","2170mil","1960mil","2170mil","1960mil","2170mil","T","0",""
"Q1153","1960mil","2240mil","1960mil","2240mil","1960mil","2240mil","T","0",""
"Q1154","1960mil","2310mil","1960mil","2310mil","1960mil","2310mil","T","0",""
"Q1155","1960mil","2380mil","1960mil","2380mil","1960mil","2380mil","T","0",""
"Q1156","1960mil","2450mil","1960mil","2450mil","1960mil","2450mil","T","0",""
"Q1157","1960mil","2520mil","1960mil","2520mil","1960mil","2520mil","T","0",""
"Q1158","1960mil","2590mil","1960mil","2590mil","1960mil","2590mil","T","0",""
"Q1159","1960mil","2660mil","1960mil","2660mil","1960mil","2660mil","T","0",""
"Q1160","1960mil","2730mil","1960mil","2730mil","1960mil","2730mil","T","0",""
"Q1161","2030mil","0mil","2030mil","0mil","2030mil","0mil","T","0",""
"Q1162","2030mil","70mil","2030mil","70mil","2030mil","70mil","T","0",""
"Q1163","2030mil","140mil","2030mil","140mil","2030mil","140mil","T","0",""
"Q1164","2030mil","210mil","2030mil","210mil","2030mil","210mil","T","0",""
"Q1165","2030mil","280mil","2030mil","280mil","2030mil","280mil","T","0",""
"Q1166","2030mil","350mil","2030mil","350mil","2030mil","350mil","T","0",""
"Q1167","2030mil","420mil","2030mil","420mil","2030mil","420mil","T","0",""
"Q1168","2030mil","490mil","2030mil","490mil","2030mil","490mil","T","0",""
"Q1169","2030mil","560mil","2030mil","560mil","2030mil","560mil","T","0",""
"Q1170","2030mil","630mil","2030mil","630mil","2030mil","630mil","T","0",""
"Q1171","2030mil","700mil","2030mil","700mil","2030mil","700mil","T","0",""
"Q1172","2030mil","770mil","2030mil","770mil","2030mil","770mil","T","0",""
"Q1173","2030mil","840mil","2030mil","840mil","2030mil","840mil","T","0",""
"Q1174","2030mil","910mil","2030mil","910mil","2030mil","910mil","T","0",""
"Q1175","2030mil","980mil","2030mil","980mil","2030mil","980mil","T","0",""
"Q1176","2030mil","1050mil","2030mil","1050mil","2030mil","1050mil","T","0",""
"Q1177","2030mil","1120mil","2030mil","1120mil","2030mil","1120mil","T","0",""
"Q1178","2030mil","1190mil","2030mil","1190mil","2030mil","1190mil","T","0",""
"Q1179","2030mil","1260mil","2030mil","1260mil","2030mil","1260mil","T","0",""
"Q1180","2030mil","1330mil","2030mil","1330mil","2030mil","1330mil","T","0",""
"Q1181","2030mil","1400mil","2030mil","1400mil","2030mil","1400mil","T","0",""
"Q1182","2030mil","1470mil","2030mil","1470mil","2030mil","1470mil","T","0",""
"Q1183","2030mil","1540mil","2030mil","1540mil","2030mil","1540mil","T","0",""
"Q1184","2030mil","1610mil","2030mil","1610mil","2030mil","1610mil","T","0",""
"Q1185","2030mil","1680mil","2030mil","1680mil","2030mil","1680mil","T","0",""
"Q1186","2030mil","1750mil","2030mil","1750mil","2030mil","1750mil","T","0",""
"Q1187","2030mil","1820mil","2030mil","1820mil","2030mil","1820mil","T","0",""
"Q1188","2030mil","1890mil","2030mil","1890mil","2030mil","1890mil","T","0",""
"Q1189","2030mil","1960mil","2030mil","1960mil","2030mil","1960mil","T","0",""
"Q1190","2030mil","2030mil","2030mil","2030mil","2030mil","2030mil","T","0",""
"Q1191","2030mil","2100mil","2030mil","2100mil","2030mil","2100mil","T","0",""
"Q1192","2030mil","2170mil","2030mil","2170mil","2030mil","2170mil","T","0",""
"Q1193","2030mil","2240mil","2030mil","2240mil","2030mil","2240mil","T","0",""
"Q1194","2030mil","2310mil","2030mil","2310mil","2030mil","2310mil","T","0",""
"Q1195","2030mil","2380mil","2030mil","2380mil","2030mil","2380mil","T","0",""
"Q1196","2030mil","2450mil","2030mil","2450mil","2030mil","2450mil","T","0",""
"Q1197","2030mil","2520mil","2030mil","2520mil","2030mil","2520mil","T","0",""
"Q1198","2030mil","2590mil","2030mil","2590mil","2030mil","2590mil","T","0",""
"Q1199","2030mil","2660mil","2030mil","2660mil","2030mil","2660mil","T","0",""
"Q1200","2030mil","2730mil","2030mil","2730mil","2030mil","2730mil","T","0",""
